jpmc_group,jpmc_group_psjm,jpmc_category,jpmc_group_category,ce_jpmc_1,ce_jpmc_2,ce_jpmc_3,ce_jpmc_4,ce_jpmc_5,ce_jpmc_6,ce_jpmc_1_text,ce_jpmc_2_text,ce_jpmc_3_text,ce_jpmc_4_text,ce_jpmc_5_text,ce_jpmc_6_text,pce_jpmc_1,pce_jpmc_2,pce_jpmc_3,pce_jpmc_4,pce_jpmc_5,pce_jpmc_6,pce_jpmc_7,pce_jpmc_8,pce_jpmc_1_text,pce_jpmc_2_text,pce_jpmc_3_text,pce_jpmc_4_text,pce_jpmc_5_text,pce_jpmc_6_text,pce_jpmc_7_text,pce_jpmc_8_text
D,D,Auto Repair,"autopartsmfr, autodealer_dur, autodealer_svcs, autodealer_repair",75,,,,,,Other vehicle expenses,,,,,,18,188,,,,,,,Motor vehicle parts and accessories,Motor vehicle maintenance and repair,,,,,,
Others,Others,Cash,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ND,ND,Cash and Miscellaneous Nondurables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ND,ND,Department Stores,departmentstore,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ND,ND,Drug Stores,drugstore,84,,,,,,Drugs,,,,,,119,,,,,,,,Pharmaceutical and other medical products,,,,,,,
D,D,Entertainment,"entertainment, otherretail_pool",87,89,92,,,,Fees and admissions,"Pets, toys, hobbies, and playground equipment","Other entertainment supplies, equipment, and services",,,,50,51,58,59,124,206,220,224,"Membership clubs, sports centers, parks, theaters, and museums",Gambling,Other recreational services,"Sporting equipment, supplies, guns, and ammunition",Sports and recreational vehicles,Recreational books,Musical instruments,Recreational items
ND,SND,Flights,travel_air,,,,,,,,,,,,,203,,,,,,,,Air transportation,,,,,,,
ND,SND,Food Away From Home,"restaurant_main, restaurant_alc",27,,,,,,Food away from home,,,,,,229,,,,,,,,Food services,,,,,,,
ND,SND,Groceries,"grocery_main, grocery_alc",2,28,,,,,Food at home,Alcoholic beverages,,,,,71,,,,,,,,Food and beverages purchased for off-premises consumption,,,,,,,
ND,SND,Ground Transportation,"transitcommute, fuel",74,80,,,,,Gasoline and motor oil,Public and other transportation,,,,,111,196,204,,,,,,Gasoline and other energy goods,Ground transportation,Water transportation,,,,,
