"Table 1300. Age of reference person: Annual expenditure means, shares, standard errors, and coefficients of variation, Consumer Expenditure Survey, 2015",,,,,,,,,
,,,,,,,,,
Item,"All
consumer
units","Under
25
years","25-34
years","35-44
years","45-54
years","55-64
years","65 years
and older","65-74
years","75 years
and older"
Number of consumer units (in thousands),"128,437","7,605","21,018","21,514","24,252","24,089","29,960","17,336","12,623"
,,,,,,,,,
Consumer unit characteristics:,,,,,,,,,
,,,,,,,,,
Income before taxes,,,,,,,,,
Mean,"$69,627 ","$31,606 ","$64,472 ","$84,938 ","$95,248 ","$75,262 ","$46,627 ","$54,067 ","$36,408 "
SE,871.92,"1,879.86","1,181.05","1,981.60","3,008.75","1,708.64","1,193.57","1,688.62","1,792.81"
CV(%),1.25,5.95,1.83,2.33,3.16,2.27,2.56,3.12,4.92
Income after taxes,,,,,,,,,
Mean,"60,448","29,612","57,274","72,980","79,845","63,984","42,959","49,079","34,553"
SE,634.35,"1,646.02",968.06,"1,461.98","2,108.64","1,350.12",954.25,"1,376.36","1,388.72"
CV(%),1.05,5.56,1.69,2,2.64,2.11,2.22,2.8,4.02
,,,,,,,,,
Age of reference person,50.5,21.4,29.6,39.5,49.6,59.3,74.3,68.9,81.6
,,,,,,,,,
Average number in consumer unit:,,,,,,,,,
People,2.5,2,2.7,3.3,2.8,2.2,1.7,1.8,1.6
Children under 18,0.6,0.4,1,1.4,0.7,0.2,0.1,0.1,a/
Adults 65 and older,0.4,a/,a/,a/,a/,0.1,1.4,1.4,1.4
Earners,1.3,1.3,1.5,1.6,1.7,1.3,0.5,0.7,0.3
Vehicles,1.9,1.1,1.7,1.9,2.3,2.1,1.7,1.9,1.4
,,,,,,,,,
Percent distribution:,,,,,,,,,
,,,,,,,,,
Reference person:,,,,,,,,,
Men,47,45,48,46,48,49,46,49,42
Women,53,55,52,54,52,51,54,51,58
,,,,,,,,,
Housing tenure:,,,,,,,,,
Homeowner,62,14,39,57,70,75,79,80,77
With mortgage,35,7,33,46,50,40,22,29,12
Without mortgage,27,7,6,11,20,35,57,51,66
Renter,38,86,61,43,30,25,21,20,23
,,,,,,,,,
Race of reference person:,,,,,,,,,
Black or African-American,13,15,15,14,14,12,9,10,8
"White, Asian, and all other races",87,85,85,86,86,88,91,90,92
,,,,,,,,,
Hispanic or Latino origin of reference person:,,,,,,,,,
Hispanic or Latino,13,20,17,20,14,10,6,6,6
